シュヴァルグラン,シュヴァルグラン,シュヴァルグラン,馬名
レイデオロ,レイデオロ,レイデオロ,馬名
ギニョール,ギニョール,ギニョール,馬名
キタサンブラック,キタサンブラック,キタサンブラック,馬名
サウンズオブアース,サウンズオブアース,サウンズオブアース,馬名
イキートス,イキートス,イキートス,馬名
ディサイファ,ディサイファ,ディサイファ,馬名
ソウルスターリング,ソウルスターリング,ソウルスターリング,馬名
レインボーライン,レインボーライン,レインボーライン,馬名
ブームタイム,ブームタイム,ブームタイム,馬名
マカヒキ,マカヒキ,マカヒキ,馬名
サトノクラウン,サトノクラウン,サトノクラウン,馬名
シャケトラ,シャケトラ,シャケトラ,馬名
アイダホ,アイダホ,アイダホ,馬名
ワンアンドオンリー,ワンアンドオンリー,ワンアンドオンリー,馬名
ヤマカツエース,ヤマカツエース,ヤマカツエース,馬名
ラストインパクト,ラストインパクト,ラストインパクト,馬名
博多一風堂,博多一風堂,はかたイップウドウ,名詞
ブラックモンブラン,ブラックモンブラン,ブラックモンブラン,名詞
赤丸,赤丸,あかまる,名詞
白丸,白丸,しろまる,名詞
細麺,細麺,ほそめん,名詞
都,都,と,名詞
府,府,ふ,名詞
県,県,けん,名詞
市,市,し,名詞
駅,駅,えき,名詞